date,temperature_2m,relative_humidity_2m,apparent_temperature,precipitation,wind_speed_10m,is_day,shortwave_radiation
2024-10-11 00:00:00+00:00,11.4,88.0,10.23947,0.1,7.072878,0.0,0.0
2024-10-11 00:15:00+00:00,11.35,88.0,10.22654,0.1,6.725354,0.0,0.0
2024-10-11 00:30:00+00:00,11.3,89.0,10.243811,0.3,6.489992,0.0,0.0
2024-10-11 00:45:00+00:00,11.2,89.0,10.170434,0.3,6.12,0.0,0.0
2024-10-11 01:00:00+00:00,11.1,89.0,10.074697,0.3,5.904439,0.0,0.0
2024-10-11 01:15:00+00:00,11.05,89.0,9.978189,0.1,6.1305785,0.0,0.0
2024-10-11 01:30:00+00:00,10.95,89.0,9.709833,0.1,7.10031,0.0,0.0
2024-10-11 01:45:00+00:00,10.85,89.0,9.467099,0.2,7.8954163,0.0,0.0
2024-10-11 02:00:00+00:00,10.75,89.0,9.340473,0.4,7.8954163,0.0,0.0
2024-10-11 02:15:00+00:00,10.7,90.0,9.453972,0.4,6.989936,0.0,0.0
2024-10-11 02:30:00+00:00,10.65,91.0,9.536154,0.2,6.297428,0.0,0.0
2024-10-11 02:45:00+00:00,10.55,92.0,9.421066,0.3,6.519877,0.0,0.0
2024-10-11 03:00:00+00:00,10.5,92.0,9.194647,0.2,7.6367526,0.0,0.0
2024-10-11 03:15:00+00:00,10.45,91.0,9.026937,0.6,8.049845,0.0,0.0
2024-10-11 03:30:00+00:00,10.4,88.0,8.846334,0.4,7.9526596,0.0,0.0
2024-10-11 03:45:00+00:00,10.4,86.0,8.763459,0.1,7.92,0.0,0.0
2024-10-11 04:00:00+00:00,10.35,85.0,8.70475,0.2,7.5942073,0.0,0.0
2024-10-11 04:15:00+00:00,10.35,85.0,8.8023815,0.1,6.924738,0.0,0.0
2024-10-11 04:30:00+00:00,10.4,87.0,9.13218,0.0,5.6920996,0.0,0.0
2024-10-11 04:45:00+00:00,10.4,88.0,9.301737,0.0,4.829907,0.0,0.0
2024-10-11 05:00:00+00:00,10.4,89.0,9.451325,0.0,4.1046314,0.0,0.0
2024-10-11 05:15:00+00:00,10.45,89.0,9.518971,0.0,4.072935,0.0,0.0
2024-10-11 05:30:00+00:00,10.45,88.0,9.475006,0.0,4.072935,0.0,0.0
2024-10-11 05:45:00+00:00,10.5,87.0,9.493809,0.0,4.072935,1.0,0.0
2024-10-11 06:00:00+00:00,10.5,86.0,9.449697,0.0,4.072935,1.0,5.0
2024-10-11 06:15:00+00:00,10.55,86.0,9.5866,0.0,3.563818,1.0,12.0
2024-10-11 06:30:00+00:00,10.6,85.0,9.672991,0.0,3.096837,1.0,39.0
2024-10-11 06:45:00+00:00,10.65,85.0,9.808614,0.0,2.5959969,1.0,32.0
2024-10-11 07:00:00+00:00,10.7,85.0,9.913654,0.0,2.3051248,1.0,56.0
2024-10-11 07:15:00+00:00,10.85,85.0,10.059323,0.0,2.5959969,1.0,78.0
2024-10-11 07:30:00+00:00,11.0,84.0,10.082666,0.0,3.4152596,1.0,115.0
2024-10-11 07:45:00+00:00,11.15,84.0,10.130339,0.0,4.379589,1.0,160.0
2024-10-11 08:00:00+00:00,11.3,83.0,10.174276,0.0,5.0528407,1.0,174.0
2024-10-11 08:15:00+00:00,11.45,81.0,10.216447,0.0,5.4119864,1.0,171.0
2024-10-11 08:30:00+00:00,11.65,79.0,10.319466,0.0,5.771239,1.0,151.0
2024-10-11 08:45:00+00:00,11.8,77.0,10.410712,0.0,5.771239,1.0,144.0
2024-10-11 09:00:00+00:00,11.9,75.0,10.440036,0.0,5.7599998,1.0,201.0
2024-10-11 09:15:00+00:00,12.0,74.0,10.461262,0.0,6.130579,1.0,154.0
2024-10-11 09:30:00+00:00,12.05,74.0,10.500318,0.0,6.28713,1.0,192.0
2024-10-11 09:45:00+00:00,12.1,74.0,10.49833,0.0,6.725354,1.0,177.0
2024-10-11 10:00:00+00:00,12.2,74.0,10.606936,0.0,6.830519,1.0,257.0
2024-10-11 10:15:00+00:00,12.4,73.0,10.820558,0.0,6.725354,1.0,238.0
